Угол атаки 0 градусов;;;;;;;;
№;h1;h2;r;Cx;Cy;Cmz;Cxa;Cya
1;0,01;0,01;0,01;0,002258838;4,94326E-05;2,7464E-05;-0,002258838;4,94326E-05
2;;0,05;0,05;0,089276171;0,000531849;0,000354842;-0,089276171;0,000531849
3;;0,1;0,1;0,367154204;-0,000179903;-0,000561275;-0,367154204;-0,000179903
4;;0,2;0,2;1,429871332;0,001420412;0,000687188;-1,429871332;0,001420412
5;;0,3;0,3;3,137542854;-0,008471774;-0,008535414;-3,137542854;-0,008471774
6;0,05;0,01;0,01;0,002227472;4,51954E-05;3,05373E-05;-0,002227472;4,51954E-05
7;;0,05;0,05;0,054950389;0,000429912;0,000245592;-0,054950389;0,000429912
8;;0,1;0,1;0,264734915;-0,002468086;-0,002237719;-0,264734915;-0,002468086
9;;0,2;0,2;1,319588996;-0,003746858;-0,005062639;-1,319588996;-0,003746858
10;;0,3;0,3;3,222717916;0,011721384;0,008108372;-3,222717916;0,011721384
11;0,2;0,01;0,01;0,003744959;6,84663E-06;-1,72238E-06;-0,003744959;6,84663E-06
12;;0,05;0,05;0,050149443;-0,000220496;1,97945E-05;-0,050149443;-0,000220496
13;;0,1;0,1;0,196556452;-0,000706454;0,000780751;-0,196556452;-0,000706454
14;;0,2;0,2;0,913901704;0,0138609;0,006519813;-0,913901704;0,0138609
15;;0,3;0,3;2,065719669;-0,007410896;-0,009059617;-2,065719669;-0,007410896
16;0,3;0,01;0,01;0,004632445;1,18046E-05;-4,53186E-06;-0,004632445;1,18046E-05
17;;0,05;0,05;0,055064147;-0,000313773;0,000187969;-0,055064147;-0,000313773
18;;0,1;0,1;0,201765471;-0,002214757;-0,000246483;-0,201765471;-0,002214757
19;;0,2;0,2;0,854786511;-0,001090443;-0,002178552;-0,854786511;-0,001090443
20;;0,3;0,3;2,053020423;0,028774644;0,012338037;-2,053020423;0,028774644
;;;;;;;;
№;h2;h1;r;Cx;Cy;Cmz;Cxa;Cya
21;0,01;0,01;0,01;0,002258838;4,94326E-05;2,7464E-05;-0,002258838;4,94326E-05
22;;0,05;0,05;0,118501022;0,000311977;0,000172211;-0,118501022;0,000311977
23;;0,1;0,1;0,652460532;0,00400776;0,001768004;-0,652460532;0,00400776
24;;0,2;0,2;2,707422257;0,018295887;0,008680594;-2,707422257;0,018295887
25;;0,3;0,3;6,181179217;0,066206134;0,033283513;-6,181179217;0,066206134
26;0,05;0,01;0,01;0,001759725;-3,40281E-07;-7,50416E-07;-0,001759725;-3,40281E-07
27;;0,05;0,05;0,054950389;0,000429912;0,000245592;-0,054950389;0,000429912
28;;0,1;0,1;0,31669663;0,000499289;0,00021524;-0,31669663;0,000499289
29;;0,2;0,2;1,745076724;-0,002484241;-0,000536583;-1,745076724;-0,002484241
30;;0,3;0,3;5,539757994;-0,043751599;-0,024279175;-5,539757994;-0,043751599
31;0,2;0,01;0,01;0,001971363;1,84124E-05;1,73569E-05;-0,001971363;1,84124E-05
32;;0,05;0,05;0,044170255;0,000227434;5,54268E-05;-0,044170255;0,000227434
33;;0,1;0,1;0,183531284;-0,001144488;-0,000946877;-0,183531284;-0,001144488
34;;0,2;0,2;0,913901704;0,0138609;0,006519813;-0,913901704;0,0138609
35;;0,3;0,3;2,413737525;-0,014281507;-0,009281957;-2,413737525;-0,014281507
36;0,3;0,01;0,01;0,002365511;3,6204E-07;1,67683E-06;-0,002365511;3,6204E-07
37;;0,05;0,05;0,045974589;-4,9178E-05;0,00011998;-0,045974589;-4,9178E-05
38;;0,1;0,1;0,182426156;-0,000138507;0,000500903;-0,182426156;-0,000138507
39;;0,2;0,2;0,745563434;0,00188548;-5,05538E-05;-0,745563434;0,00188548
40;;0,3;0,3;2,053020423;0,028774644;0,012338037;-2,053020423;0,028774644
;;;;;;;;
№;r;h1;h2;Cx;Cy;Cmz;Cxa;Cya
41;0,01;0,01;0,01;0,002258838;4,94326E-05;2,7464E-05;-0,002258838;4,94326E-05
42;;0,05;0,05;0,001670479;1,74779E-05;1,12376E-05;-0,001670479;1,74779E-05
43;;0,1;0,1;0,00221381;1,26788E-05;1,48712E-05;-0,00221381;1,26788E-05
44;;0,2;0,2;0,003410878;-4,97993E-06;-8,46339E-06;-0,003410878;-4,97993E-06
45;;0,3;0,3;0,004776343;4,13604E-06;2,31954E-06;-0,004776343;4,13604E-06
46;0,05;0,01;0,01;0,175828865;-0,000667392;-0,000494021;-0,175828865;-0,000667392
47;;0,05;0,05;0,054950389;0,000429912;0,000245592;-0,054950389;0,000429912
48;;0,1;0,1;0,042745504;-0,001014076;-0,001365622;-0,042745504;-0,001014076
49;;0,2;0,2;0,046590973;0,000373741;0,000313468;-0,046590973;0,000373741
50;;0,3;0,3;0,051349812;6,92072E-05;0,000215837;-0,051349812;6,92072E-05
51;0,2;0,01;0,01;3,209828587;2,59719E-05;-0,000456641;-3,209828587;2,59719E-05
52;;0,05;0,05;2,649130689;-0,006167126;-0,003315232;-2,649130689;-0,006167126
53;;0,1;0,1;1,648616664;0,011266302;0,005977373;-1,648616664;0,011266302
54;;0,2;0,2;0,913901704;0,0138609;0,006519813;-0,913901704;0,0138609
55;;0,3;0,3;0,779218;0,005285292;0,001561945;-0,779218;0,005285292
56;0,3;0,01;0,01;7,267174508;-0,001240577;-5,81623E-05;-7,267174508;-0,001240577
57;;0,05;0,05;6,506755056;-0,025379838;-0,018375397;-6,506755056;-0,025379838
58;;0,1;0,1;5,066724089;0,005036334;0,003167074;-5,066724089;0,005036334
59;;0,2;0,2;2,785713152;0,014646783;0,006716059;-2,785713152;0,014646783
60;;0,3;0,3;2,053020423;0,028774644;0,012338037;-2,053020423;0,028774644
;;;;;;;;
Угол атаки 10 градусов;;;;;;;;
№;h1;h2;r;Cx;Cy;Cmz;Cxa;Cya
1;0,01;0,01;0,01;0,002355136;0,003947079;0,002059027;-0,001634008;0,004296058
2;;0,05;0,05;0,086046919;0,058579442;0,03754886;-0,074568394;0,072630421
3;;0,1;0,1;0,354421537;0,204007258;0,135369081;-0,313614963;0,262448552
4;;0,2;0,2;1,390122048;0,724506222;0,485163666;-1,243206061;0,954875523
5;;0,3;0,3;3,052268611;1,554137686;1,0384845;-2,736051104;2,060512551
6;0,05;0,01;0,01;0,002616901;0,007170845;0,002816335;-0,001332036;0,007516307
7;;0,05;0,05;0,057724732;0,099946116;0,052189414;-0,039493697;0,108450996
8;;0,1;0,1;0,264112957;0,302532529;0,176503549;-0,207570685;0,343796445
9;;0,2;0,2;1,289784226;1,007878716;0,643638867;-1,095188843;1,216521375
10;;0,3;0,3;3,092060262;2,033641581;1,319650568;-2,691979413;2,539642019
11;0,2;0,01;0,01;0,00403951;0,017122641;0,006987001;-0,001005052;0,01756395
12;;0,05;0,05;0,059053108;0,165306654;0,066345428;-0,029452984;0,173049361
13;;0,1;0,1;0,211793755;0,490637218;0,2187374;-0,123384557;0,519959349
14;;0,2;0,2;0,963096406;1,644199579;0,83544934;-0,662975512;1,786451906
15;;0,3;0,3;2,169366789;3,423739568;1,986460712;-1,541931284;3,748412039
16;0,3;0,01;0,01;0,005084645;0,023926883;0,010428655;-0,000852853;0,024446308
17;;0,05;0,05;0,066061327;0,203871337;0,079443695;-0,029658549;0,212245121
18;;0,1;0,1;0,22755588;0,576263424;0,238696664;-0,124039505;0,607021757
19;;0,2;0,2;0,907664625;1,761384458;0,77353321;-0,588038284;1,892231819
20;;0,3;0,3;2,172639755;3,704554221;1,880906662;-1,496395136;4,025529416
;;;;;;;;
№;h2;h1;r;Cx;Cy;Cmz;Cxa;Cya
21;0,01;0,01;0,01;0,002355136;0,003947079;0,002059027;-0,001634008;0,004296058
22;;0,05;0,05;0,120285418;0,031012527;0,013924807;-0,113073405;0,051427267
23;;0,1;0,1;0,653492129;0,0384905;0,026150969;-0,636882256;0,151375273
24;;0,2;0,2;2,73677579;0,116762253;0,098366364;-2,674930051;0,590190113
25;;0,3;0,3;6,231746582;0,251179545;0,225816148;-6,093472569;1,329416667
26;0,05;0,01;0,01;0,001905643;0,005272005;0,003269701;-0,000961289;0,005522811
27;;0,05;0,05;0,057724732;0,099946116;0,052189414;-0,039493697;0,108450996
28;;0,1;0,1;0,330568679;0,266271843;0,12502438;-0,279313087;0,319625634
29;;0,2;0,2;1,788638168;0,603998843;0,269494616;-1,656593076;0,905395206
30;;0,3;0,3;5,541960307;0,539001812;0,307883987;-5,364187989;1,493095513
31;0,2;0,01;0,01;0,002338539;0,00912298;0,006053616;-0,000718943;0,009390456
32;;0,05;0,05;0,047323212;0,124804142;0,076109091;-0,02493394;0,131125356
33;;0,1;0,1;0,194566077;0,433436465;0,239399667;-0,11635065;0,460636141
34;;0,2;0,2;0,963096406;1,644199579;0,83544934;-0,662975512;1,786451906
35;;0,3;0,3;2,52829531;3,390680857;1,657630873;-1,901147842;3,778178229
36;0,3;0,01;0,01;0,00293262;0,01110134;0,007349613;-0,000960487;0,011441917
37;;0,05;0,05;0,049164051;0,140144497;0,088853628;-0,024083186;0,146552326
38;;0,1;0,1;0,194355956;0,459805246;0,269928847;-0,111565165;0,486567895
39;;0,2;0,2;0,795146739;1,665838269;0,877355104;-0,493819758;1,778599877
40;;0,3;0,3;2,172639755;3,704554221;1,880906662;-1,496395136;4,025529416
;;;;;;;;
№;r;h1;h2;Cx;Cy;Cmz;Cxa;Cya
41;0,01;0,01;0,01;0,002355136;0,003947079;0,002059027;-0,001634008;0,004296058
42;;0,05;0,05;0,001978994;0,00850704;0,004495767;-0,000471809;0,008721442
43;;0,1;0,1;0,002603138;0,012983045;0,007109355;-0,000309278;0,013237829
44;;0,2;0,2;0,004158167;0,021334261;0,012441819;-0,000390619;0,021732198
45;;0,3;0,3;0,005626412;0,02696944;0,015660082;-0,000858094;0,027536719
46;0,05;0,01;0,01;0,170363612;0,015015941;0,015511574;-0,165168486;0,044369023
47;;0,05;0,05;0,057724732;0,099946116;0,052189414;-0,039493697;0,108450996
48;;0,1;0,1;0,045487519;0,129999446;0,063738053;-0,022224042;0,135923002
49;;0,2;0,2;0,050326885;0,189396705;0,098096661;-0,016676424;0,195258301
50;;0,3;0,3;0,056803342;0,240600055;0,128497206;-0,014163784;0,246808415
51;0,2;0,01;0,01;3,159379013;0,032384423;0,498871885;-3,105764913;0,580472913
52;;0,05;0,05;2,557520549;0,317627342;0,276334798;-2,463520386;0,756878982
53;;0,1;0,1;1,610099675;0,810712146;0,46467753;-1,444873815;1,077967907
54;;0,2;0,2;0,963096406;1,644199579;0,83544934;-0,662975512;1,786451906
55;;0,3;0,3;0,816197249;1,837114898;0,879635678;-0,484810804;1,950929928
56;0,3;0,01;0,01;7,192931826;0,053725269;1,596905439;-7,074342471;1,301857621
57;;0,05;0,05;6,351079827;0,422851545;0,544461927;-6,181184784;1,519201456
58;;0,1;0,1;4,872042088;1,15989784;0,809263753;-4,596636235;1,988238524
59;;0,2;0,2;2,827370591;3,027611132;1,721642117;-2,258721964;3,47255363
60;;0,3;0,3;2,172639755;3,704554221;1,880906662;-1,496395136;4,025529416
